date, symbol, reportedCurrency, cik, fillingDate, acceptedDate, calendarYear, period, cashAndCashEquivalents, shortTermInvestments, cashAndShortTermInvestments, netReceivables, inventory, otherCurrentAssets, totalCurrentAssets, propertyPlantEquipmentNet, goodwill, intangibleAssets, goodwillAndIntangibleAssets, longTermInvestments, taxAssets, otherNonCurrentAssets, totalNonCurrentAssets, otherAssets, totalAssets, accountPayables, shortTermDebt, taxPayables, deferredRevenue, otherCurrentLiabilities, totalCurrentLiabilities, longTermDebt, deferredRevenueNonCurrent, deferredTaxLiabilitiesNonCurrent, otherNonCurrentLiabilities, totalNonCurrentLiabilities, otherLiabilities, capitalLeaseObligations, totalLiabilities, preferredStock, commonStock, retainedEarnings, accumulatedOtherComprehensiveIncomeLoss, othertotalStockholdersEquity, totalStockholdersEquity, totalEquity, totalLiabilitiesAndStockholdersEquity, minorityInterest, totalLiabilitiesAndTotalEquity, totalInvestments, totalDebt, netDebt, link, finalLink, lastRetainedEarnings, netIncome, stockRepurchases, dividendsPaid, otherDistributions, grossPPE, annualDepreciation, capitalExpenditure, netPPE, lastGoodwill, acquisitionsAndAdjustments
"2013-09-30","BBRI.JK","IDR","0000000000","2013-09-30","2013-09-29 20:00:00","2013","Q3","94660721000000","0","94660721000000","22992252000000","0","0","117652973000000","3532148000000","0","412925000000","412925000000","43623225000000","0","-47568298000000","47568298000000","422485069000000","587706340000000","588067000000","0","301783000000","0","-301783000000","588067000000","7935168000000","0","0","-7935168000000","10969431000000","502405640000000","0","513963138000000","331023000000","6167291000000","53962490000000","-331023000000","2442835000000","73578144000000","73743202000000","587706340000000","165058000000","587706340000000","43623225000000","10969431000000","-83691290000000","","",
"2013-06-30","BBRI.JK","IDR","0000000000","2013-06-30","2013-06-29 20:00:00","2013","Q2","93070364000000","0","93070364000000","21770624000000","0","860582000000","114712541000000","3347289000000","0","404641000000","404641000000","40227403000000","0","-43979333000000","43979333000000","397767005000000","556458879000000","1096178000000","0","309625000000","0","-1405803000000","1096178000000","7154763000000","0","0","-7154763000000","10218771000000","476521934000000","0","487836883000000","46485000000","6167291000000","48643473000000","-46485000000","13732901000000","68543665000000","68621996000000","556458879000000","78331000000","556458879000000","40227403000000","10218771000000","-82851593000000","","",
"2013-03-31","BBRI.JK","IDR","0000000000","2013-03-31","2013-03-30 20:00:00","2013","Q1","85716062000000","0","85716062000000","201040000000","0","0","85917102000000","3011502000000","0","38589000000","38589000000","48115661000000","0","-51165752000000","51165752000000","392426398000000","529509252000000","0","0","0","0","0","4555867000000","7036240000000","0","0","-7036240000000","464874208000000","-4555867000000","0","464874208000000","0","6167291000000","43576315000000","1036473000000","14815859000000","64559465000000","64635044000000","529509252000000","75579000000","529509252000000","48115661000000","18286242000000","-67429820000000","","",
"2012-12-31","BBRI.JK","IDR","0000000000","2012-12-31","2012-12-30 19:00:00","2012","Q4","127504664000000","0","127504664000000","17487483000000","0","866689000000","144963297000000","2804366000000","0","318257000000","318257000000","45677917000000","0","-48800540000000","48800540000000","357572953000000","551336790000000","545604000000","0","895695000000","0","-1441299000000","545604000000","2216827000000","0","0","-2216827000000","13005317000000","472904090000000","0","486455011000000","0","6167291000000","46667643000000","0","11971824000000","64806758000000","64881779000000","551336790000000","75021000000","551336790000000","45677917000000","13005317000000","-114499347000000","","",
"2012-09-30","BBRI.JK","IDR","0000000000","2012-09-30","2012-09-29 20:00:00","2012","Q3","93637072000000","0","93637072000000","0","0","0","98469041000000","2556345000000","0","0","82513000000","43046671000000","0","-45685529000000","45685529000000","338632065000000","482786635000000","0","0","0","0","0","0","18718317000000","0","0","-18718317000000","422930397000000","422930397000000","0","422930397000000","0","6167291000000","41155240000000","0","12457655000000","59780186000000","59856238000000","482786635000000","76052000000","482786635000000","43046671000000","28272837000000","-65364235000000","","",
"2012-06-30","BBRI.JK","IDR","0000000000","2012-06-30","2012-06-29 20:00:00","2012","Q2","100962583000000","0","100962583000000","3826688000000","0","0","104789271000000","2094112000000","0","0","82478000000","44371388000000","0","-46547978000000","46547978000000","322709304000000","474046553000000","0","0","0","0","0","0","3826688000000","0","0","-3826688000000","418858430000000","418858430000000","0","418858430000000","0","6167291000000","36689185000000","0","12256040000000","55112516000000","55188123000000","474046553000000","75607000000","474046553000000","44371388000000","12468780000000","-88493803000000","","",
"2012-03-31","BBRI.JK","IDR","0000000000","2012-03-31","2012-03-30 20:00:00","2012","Q1","93240221000000","0","93240221000000","2570703000000","0","0","95810924000000","2074492000000","0","0","91665000000","41846423000000","0","-44012580000000","44012580000000","299515819000000","439339323000000","0","0","0","0","0","0","4707028000000","0","0","-4707028000000","384723789000000","384723789000000","0","384723789000000","0","6167291000000","35990520000000","0","12387375000000","54545186000000","54615534000000","439339323000000","70348000000","439339323000000","41846423000000","12966176000000","-80274045000000","","",
"2011-12-31","BBRI.JK","IDR","0000000000","2011-12-31","2011-12-30 19:00:00","2011","Q4","122696272000000","0","122696272000000","1692176000000","0","673327000000","124388448000000","1852818000000","0","0","0","5011612000000","0","-6864430000000","6864430000000","338646406000000","469899284000000","564267000000","0","1105997000000","0","-1670264000000","0","3828464000000","0","0","-3828464000000","420078955000000","420078955000000","0","420078955000000","0","6167291000000","40019254000000","0","11849781000000","49774560000000","49820329000000","469899284000000","45769000000","469899284000000","5011612000000","16926380000000","-105769892000000","","",
"2011-03-31","BBRI.JK","IDR","0000000000","2011-03-31","2011-03-30 20:00:00","2011","Q1","77818758000000","0","77818758000000","933446000000","0","0","78752204000000","1649337000000","0","0","98576000000","41774291000000","0","-43522204000000","43522204000000","253881959000000","376156367000000","0","0","0","0","0","0","3089799000000","0","0","-3089799000000","335886429000000","335886429000000","0","335886429000000","0","6167291000000","22408636000000","0","11662056000000","40237983000000","40269938000000","376156367000000","31955000000","376156367000000","41774291000000","19174481000000","-58644277000000","","",
"2010-06-30","BBRI.JK","IDR","0000000000","2010-06-30","2010-06-29 20:00:00","2010","Q2","57464697000000","0","57464697000000","0","0","0","57464697000000","1554334000000","0","0","0","39166286000000","0","-40720620000000","40720620000000","225621257000000","323806574000000","0","0","0","0","0","0","12045558000000","0","0","-12045558000000","293283454000000","293283454000000","0","293283454000000","0","6164926000000","20578491000000","0","3779703000000","30523120000000","30523120000000","323806574000000","0","323806574000000","39166286000000","12045558000000","-45419139000000","","",
"2009-12-31","BBRI.JK","IDR","0000000000","2009-12-31","2009-12-30 19:00:00","2009","Q4","70518050000000","0","70518050000000","0","0","0","70518050000000","1366212000000","0","0","0","40264026000000","0","-41630238000000","41630238000000","204798741000000","316947029000000","352716000000","0","343492000000","0","-343492000000","352716000000","16289821000000","0","0","-16289821000000","16289821000000","273047111000000","0","289689648000000","0","6164926000000","17834694000000","0","3257761000000","27257381000000","27257381000000","316947029000000","0","316947029000000","40264026000000","16289821000000","-54228229000000","","",
